Latitude,Longitude,PTrain_RFL
24.6,72.72,7.68
10.33,79.38,106.99
23.88,91.25,-16.07
10.85,72.47,15.99
27.17,78.03,19.38
13.5,75.1,1.73
23.07,72.63,-20.58
19.08,74.8,-17.51
26.45,74.62,24.67
20.7,77.03,-8.88
20.7,77.07,-8.35
9.55,76.42,73.64
18.63,72.87,-15.72
27.88,78.07,19.51
22.28,74.4,-13.94
25.45,81.73,17.42
27.5,76.58,25.76
30.38,76.77,14.72
23.17,83.25,25.62
11.12,72.73,18.81
20.93,77.78,-5.11
21.6,71.22,-32.28
31.63,74.87,6.72
14.68,77.62,5.58
20.83,85.1,12.01
11.17,79.0,75.54
13.53,78.5,18.68
19.88,75.33,-13.94
19.85,75.4,-13.68
22.3,86.93,-1.07
12.99,80.2,87.33
10.35,79.4,107.21
30.08,78.72,28.63
18.18,72.99,-13.11
22.03,73.67,-18.96
12.88,80.15,87.4
17.05,75.78,-14.34
24.07,78.06,12.28
16.57,76.47,-11.72
24.95,71.53,-11.02
27.14,79.28,13.13
23.6,72.95,-15.51
22.38,93.15,-7.39
16.67,74.9,-15.17
24.53,78.72,13.99
26.85,79.08,14.03
29.96,78.61,25.33
11.47,77.88,30.2
24.77,84.18,24.09
26.35,75.03,22.83
21.17,73.18,-21.12
8.87,77.5,77.0
12.89,80.11,85.69
17.83,80.48,19.14
17.1,76.22,-13.78
17.17,74.53,-17.78
10.02,78.78,91.11
28.75,79.72,7.52
25.03,86.9,18.02
26.35,74.12,18.97
28.27,72.85,23.11
21.38,71.05,-33.8
18.73,76.38,-11.58
20.13,73.03,-21.18
22.41,88.3,-9.83
26.67,90.6,28.9
16.07,75.95,-11.18
25.97,93.5,17.38
14.47,79.72,58.96
21.98,72.9,-21.75
23.65,91.62,-19.62
24.53,87.57,10.16
27.54,79.6,10.67
18.42,83.9,33.39
29.93,78.53,26.72
16.15,76.38,-10.38
25.62,94.53,32.69
23.4,85.52,18.08
8.67,76.77,84.35
12.02,76.3,11.93
25.09,78.86,14.4
26.06,78.21,18.38
29.19,73.21,23.13
25.05,78.86,14.23
13.53,80.07,77.67
28.47,95.52,43.86
15.68,78.97,28.32
17.75,74.05,-20.53
9.87,76.35,71.66
24.23,87.28,8.67
24.48,76.33,10.32
28.57,74.51,25.89
23.05,72.97,-19.18
24.57,78.88,13.1
17.23,76.48,-13.78
11.08,76.58,22.73
12.05,78.78,51.57
19.88,75.33,-14.05
27.24,79.89,9.05
9.97,76.25,71.85
33.12,75.32,22.73
16.7,75.25,-14.64
22.98,88.37,-7.45
22.63,77.98,2.91
27.57,81.6,16.89
18.58,81.23,14.65
21.52,86.93,-0.8
13.37,75.45,-5.58
25.75,84.17,28.45
25.22,88.78,15.57
25.47,80.37,5.19
12.97,77.58,-0.99
12.95,77.63,-0.24
33.5,75.17,20.75
23.23,87.07,0.79
23.55,74.45,-7.52
15.9,80.47,54.04
18.15,74.58,-18.76
28.37,79.4,10.87
21.93,86.77,-0.89
25.75,71.38,0.0
22.3,73.25,-20.18
22.33,73.27,-20.07
33.12,75.32,20.73
19.0,75.72,-14.23
15.85,74.53,-15.57
15.85,74.62,-15.27
15.15,76.85,-4.26
24.13,88.27,2.85
21.87,77.93,5.23
25.23,86.95,19.93
27.22,77.5,21.26
30.17,74.58,18.53
21.75,72.18,-25.05
19.92,83.18,16.42
25.35,74.63,13.76
18.45,73.4,-15.85
23.28,77.35,9.53
20.25,85.83,13.93
23.25,69.67,-33.2
31.83,77.17,16.62
17.92,77.53,-6.7
16.82,75.72,-14.26
28.0,73.3,23.19
31.25,76.67,13.85
20.7,83.5,13.81
20.6,79.85,1.53
20.53,76.23,-6.77
20.62,72.93,-20.79
20.22,75.42,-11.9
21.9,84.03,14.24
27.13,94.12,30.32
25.82,86.27,27.57
27.05,79.85,9.67
27.78,74.57,27.31
13.68,77.07,-2.32
28.48,76.18,25.25
22.92,69.17,-36.94
27.52,76.77,24.7
23.22,88.88,-5.95
16.9,74.37,-16.98
24.08,85.87,19.85
30.0,78.59,26.2
23.73,86.32,10.38
27.0,79.65,10.79
23.32,88.65,-5.03
23.95,92.08,-15.35
25.58,86.27,25.3
27.58,81.6,16.88
30.37,77.87,15.82
22.23,85.32,10.58
24.87,86.45,19.77
33.22,74.09,9.23
26.3,84.78,32.34
22.87,88.27,-8.07
24.78,79.02,12.71
26.22,84.38,31.26
25.11,75.63,15.27
22.97,75.2,-3.05
27.9,79.0,14.08
19.3,75.47,-14.93
17.31,78.48,4.23
22.33,88.3,-9.92
26.25,89.6,24.49
30.67,76.97,14.49
34.03,74.94,19.69
26.97,77.08,23.68
29.89,78.61,21.96
25.42,86.32,23.58
15.25,79.47,45.67
33.66,74.01,12.0
27.82,93.9,42.21
19.73,85.22,19.42
34.05,74.75,20.07
26.13,75.87,20.61
26.33,73.15,13.13
23.98,85.78,20.0
19.48,83.98,19.61
28.46,75.64,26.59
25.62,85.15,27.9
22.63,88.3,-9.18
23.8,86.35,11.28
23.28,85.82,11.02
21.49,70.07,-37.41
30.04,76.53,17.16
22.65,79.15,8.22
26.72,88.32,36.22
20.67,86.12,10.08
22.73,88.66,-8.62
25.77,87.1,25.18
21.7,87.07,-2.14
26.72,79.9,9.04
25.5,87.37,21.48
24.2,78.22,13.03
23.1,80.05,8.88
24.3,85.42,23.81
27.48,82.78,25.67
25.22,84.42,26.05
23.05,75.37,-1.74
26.32,91.0,21.39
26.32,82.33,22.78
23.83,84.12,23.13
23.73,87.02,4.71
22.35,87.37,-3.69
29.73,76.75,18.35
26.13,87.47,29.08
23.6,87.53,-0.04
16.07,75.37,-12.77
25.1,76.4,14.27
34.25,74.55,21.73
26.65,85.58,35.04
14.48,79.8,61.86
21.77,72.15,-25.84
30.61,76.1,14.23
34.38,73.77,19.87
29.07,76.31,22.71
25.18,85.52,23.91
19.57,74.65,-17.94
23.3,81.67,20.09
22.37,87.42,-4.28
23.17,79.45,2.83
25.15,84.62,25.49
32.62,74.82,-1.8
33.21,74.43,11.72
26.43,70.58,3.61
13.0,80.27,89.23
22.22,88.1,-10.1
25.05,83.62,24.29
21.32,74.1,-18.3
22.01,88.33,-8.1
24.77,88.03,10.8
20.48,86.23,11.36
30.52,76.84,13.74
29.89,78.66,26.84
24.67,79.16,11.8
33.68,75.08,19.95
21.93,69.77,-38.38
25.58,72.67,2.71
22.87,78.22,3.98
29.82,78.72,22.43
26.25,78.25,17.35
30.56,76.21,14.4
24.4,83.58,24.32
30.27,76.03,16.84
25.65,87.13,23.62
22.95,88.55,-7.52
32.94,74.39,1.48
24.07,79.08,12.35
24.18,72.03,-14.77
20.45,72.88,-20.84
26.8,79.25,13.01
21.67,87.35,-3.04
25.7,92.02,24.65
25.28,74.67,12.8
30.19,76.63,15.91
27.14,79.75,10.01
20.62,83.35,13.94
20.9,77.6,-6.99
24.27,73.38,-2.15
25.55,84.87,27.59
26.05,77.37,19.3
27.07,88.2,52.82
11.68,77.13,6.94
31.28,76.25,13.19
26.7,88.48,35.39
20.43,85.98,12.64
22.13,84.8,11.75
22.68,84.55,17.38
24.63,93.77,12.33
26.05,86.98,29.08
34.4,74.32,21.89
19.02,72.85,-17.39
27.25,92.4,38.4
14.6,76.68,-2.98
17.89,78.46,1.17
34.01,74.64,25.23
26.82,94.83,32.56
27.87,96.37,42.63
32.65,74.82,-1.99
24.1,92.6,-10.91
34.48,74.24,26.69
17.33,78.41,3.44
23.35,92.83,-11.82
27.35,73.1,21.97
30.19,76.51,16.19
22.36,88.12,-9.93
34.53,76.2,62.9
34.38,74.99,42.69
24.02,87.15,7.09
34.28,74.44,21.97
33.6,75.02,25.33
28.26,75.37,27.41
22.25,85.8,7.94
26.52,71.81,11.1
26.77,92.6,28.13
25.5,83.85,26.52
13.62,76.42,-1.39
22.25,88.67,-10.38
9.17,92.83,216.61
22.55,85.82,7.11
24.92,75.58,11.96
22.03,82.7,14.5
20.78,86.73,6.77
19.97,79.3,-2.44
26.2,92.52,17.82
25.78,84.73,29.19
13.0,80.18,86.38
13.07,80.25,87.58
25.25,91.73,20.92
22.1,79.0,6.04
13.25,75.75,-9.42
14.23,76.43,-3.89
